cups	cups-module.html
cups.IPP_MAX_NAME	cups-module.html#IPP_MAX_NAME
cups.IPP_OK_SUBST	cups-module.html#IPP_OK_SUBST
cups.IPP_JOB_PROCESSING	cups-module.html#IPP_JOB_PROCESSING
cups.PPD_ORDER_EXIT	cups-module.html#PPD_ORDER_EXIT
cups.IPP_BAD_REQUEST	cups-module.html#IPP_BAD_REQUEST
cups.IPP_REQUEST_VALUE	cups-module.html#IPP_REQUEST_VALUE
cups.__package__	cups-module.html#__package__
cups.IPP_FINISHINGS_STAPLE_DUAL_LEFT	cups-module.html#IPP_FINISHINGS_STAPLE_DUAL_LEFT
cups.HTTP_ENCRYPT_ALWAYS	cups-module.html#HTTP_ENCRYPT_ALWAYS
cups.CUPS_PRINTER_LOCAL	cups-module.html#CUPS_PRINTER_LOCAL
cups.IPP_TAG_PRINTER	cups-module.html#IPP_TAG_PRINTER
cups.IPP_ERROR	cups-module.html#IPP_ERROR
cups.setServer	cups-module.html#setServer
cups.IPP_SERVICE_UNAVAILABLE	cups-module.html#IPP_SERVICE_UNAVAILABLE
cups.IPP_DOCUMENT_ACCESS_ERROR	cups-module.html#IPP_DOCUMENT_ACCESS_ERROR
cups.IPP_JOB_STOPPED	cups-module.html#IPP_JOB_STOPPED
cups.IPP_PRINTER_STOPPED	cups-module.html#IPP_PRINTER_STOPPED
cups.HTTP_ERROR	cups-module.html#HTTP_ERROR
cups.IPP_COMPRESSION_ERROR	cups-module.html#IPP_COMPRESSION_ERROR
cups.IPP_TAG_URI	cups-module.html#IPP_TAG_URI
cups.IPP_TAG_TEXT	cups-module.html#IPP_TAG_TEXT
cups.IPP_FINISHINGS_SADDLE_STITCH	cups-module.html#IPP_FINISHINGS_SADDLE_STITCH
cups.IPP_TAG_JOB	cups-module.html#IPP_TAG_JOB
cups.CUPS_PRINTER_DELETE	cups-module.html#CUPS_PRINTER_DELETE
cups.CUPS_PRINTER_CLASS	cups-module.html#CUPS_PRINTER_CLASS
cups.IPP_PRINTER_IS_DEACTIVATED	cups-module.html#IPP_PRINTER_IS_DEACTIVATED
cups.PPD_CONFORM_STRICT	cups-module.html#PPD_CONFORM_STRICT
cups.HTTP_ENCRYPT_IF_REQUESTED	cups-module.html#HTTP_ENCRYPT_IF_REQUESTED
cups.IPP_FINISHINGS_STAPLE_DUAL_TOP	cups-module.html#IPP_FINISHINGS_STAPLE_DUAL_TOP
cups.CUPS_SERVER_REMOTE_PRINTERS	cups-module.html#CUPS_SERVER_REMOTE_PRINTERS
cups.IPP_NOT_FOUND	cups-module.html#IPP_NOT_FOUND
cups.IPP_FINISHINGS_TRIM	cups-module.html#IPP_FINISHINGS_TRIM
cups.CUPS_SERVER_SHARE_PRINTERS	cups-module.html#CUPS_SERVER_SHARE_PRINTERS
cups.HTTP_UNAUTHORIZED	cups-module.html#HTTP_UNAUTHORIZED
cups.CUPS_PRINTER_LARGE	cups-module.html#CUPS_PRINTER_LARGE
cups.getEncryption	cups-module.html#getEncryption
cups.IPP_INTERNAL_ERROR	cups-module.html#IPP_INTERNAL_ERROR
cups.CUPS_PRINTER_VARIABLE	cups-module.html#CUPS_PRINTER_VARIABLE
cups.IPP_OK_IGNORED_NOTIFICATIONS	cups-module.html#IPP_OK_IGNORED_NOTIFICATIONS
cups.HTTP_OK	cups-module.html#HTTP_OK
cups.PPD_ORDER_ANY	cups-module.html#PPD_ORDER_ANY
cups.PPD_ORDER_PROLOG	cups-module.html#PPD_ORDER_PROLOG
cups.IPP_TAG_KEYWORD	cups-module.html#IPP_TAG_KEYWORD
cups.Attribute	cups.Attribute-class.html
cups.Attribute.name	cups.Attribute-class.html#name
cups.Attribute.text	cups.Attribute-class.html#text
cups.Attribute.value	cups.Attribute-class.html#value
cups.Attribute.__repr__	cups.Attribute-class.html#__repr__
cups.Attribute.spec	cups.Attribute-class.html#spec
cups.Attribute.__init__	cups.Attribute-class.html#__init__
cups.Attribute.__new__	cups.Attribute-class.html#__new__
cups.Connection	cups.Connection-class.html
cups.Connection.getNotifications	cups.Connection-class.html#getNotifications
cups.Connection.deletePrinterOptionDefault	cups.Connection-class.html#deletePrinterOptionDefault
cups.Connection.deletePrinter	cups.Connection-class.html#deletePrinter
cups.Connection.adminSetServerSettings	cups.Connection-class.html#adminSetServerSettings
cups.Connection.getDocument	cups.Connection-class.html#getDocument
cups.Connection.adminGetServerSettings	cups.Connection-class.html#adminGetServerSettings
cups.Connection.restartJob	cups.Connection-class.html#restartJob
cups.Connection.moveJob	cups.Connection-class.html#moveJob
cups.Connection.setPrinterOpPolicy	cups.Connection-class.html#setPrinterOpPolicy
cups.Connection.setPrinterInfo	cups.Connection-class.html#setPrinterInfo
cups.Connection.setPrinterLocation	cups.Connection-class.html#setPrinterLocation
cups.Connection.rejectJobs	cups.Connection-class.html#rejectJobs
cups.Connection.addPrinterOptionDefault	cups.Connection-class.html#addPrinterOptionDefault
cups.Connection.addPrinterToClass	cups.Connection-class.html#addPrinterToClass
cups.Connection.putFile	cups.Connection-class.html#putFile
cups.Connection.__init__	cups.Connection-class.html#__init__
cups.Connection.getServerPPD	cups.Connection-class.html#getServerPPD
cups.Connection.setPrinterUsersDenied	cups.Connection-class.html#setPrinterUsersDenied
cups.Connection.__new__	cups.Connection-class.html#__new__
cups.Connection.enablePrinter	cups.Connection-class.html#enablePrinter
cups.Connection.printFile	cups.Connection-class.html#printFile
cups.Connection.getPPDs	cups.Connection-class.html#getPPDs
cups.Connection.setJobHoldUntil	cups.Connection-class.html#setJobHoldUntil
cups.Connection.setPrinterJobSheets	cups.Connection-class.html#setPrinterJobSheets
cups.Connection.printTestPage	cups.Connection-class.html#printTestPage
cups.Connection.cancelAllJobs	cups.Connection-class.html#cancelAllJobs
cups.Connection.getClasses	cups.Connection-class.html#getClasses
cups.Connection.disablePrinter	cups.Connection-class.html#disablePrinter
cups.Connection.setPrinterErrorPolicy	cups.Connection-class.html#setPrinterErrorPolicy
cups.Connection.setPrinterDevice	cups.Connection-class.html#setPrinterDevice
cups.Connection.authenticateJob	cups.Connection-class.html#authenticateJob
cups.Connection.setDefault	cups.Connection-class.html#setDefault
cups.Connection.getSubscriptions	cups.Connection-class.html#getSubscriptions
cups.Connection.cancelSubscription	cups.Connection-class.html#cancelSubscription
cups.Connection.getJobs	cups.Connection-class.html#getJobs
cups.Connection.createSubscription	cups.Connection-class.html#createSubscription
cups.Connection.getPPD	cups.Connection-class.html#getPPD
cups.Connection.printFiles	cups.Connection-class.html#printFiles
cups.Connection.getDefault	cups.Connection-class.html#getDefault
cups.Connection.setPrinterUsersAllowed	cups.Connection-class.html#setPrinterUsersAllowed
cups.Connection.getDests	cups.Connection-class.html#getDests
cups.Connection.deleteClass	cups.Connection-class.html#deleteClass
cups.Connection.addPrinter	cups.Connection-class.html#addPrinter
cups.Connection.getPrinterAttributes	cups.Connection-class.html#getPrinterAttributes
cups.Connection.getPrinters	cups.Connection-class.html#getPrinters
cups.Connection.cancelJob	cups.Connection-class.html#cancelJob
cups.Connection.getJobAttributes	cups.Connection-class.html#getJobAttributes
cups.Connection.setPrinterShared	cups.Connection-class.html#setPrinterShared
cups.Connection.getPPD3	cups.Connection-class.html#getPPD3
cups.Connection.getDevices	cups.Connection-class.html#getDevices
cups.Connection.__repr__	cups.Connection-class.html#__repr__
cups.Connection.getFile	cups.Connection-class.html#getFile
cups.Connection.acceptJobs	cups.Connection-class.html#acceptJobs
cups.Connection.deletePrinterFromClass	cups.Connection-class.html#deletePrinterFromClass
cups.Connection.renewSubscription	cups.Connection-class.html#renewSubscription
cups.Constraint	cups.Constraint-class.html
cups.Constraint.__new__	cups.Constraint-class.html#__new__
cups.Constraint.choice1	cups.Constraint-class.html#choice1
cups.Constraint.choice2	cups.Constraint-class.html#choice2
cups.Constraint.option2	cups.Constraint-class.html#option2
cups.Constraint.__init__	cups.Constraint-class.html#__init__
cups.Constraint.option1	cups.Constraint-class.html#option1
cups.Dest	cups.Dest-class.html
cups.Dest.name	cups.Dest-class.html#name
cups.Dest.is_default	cups.Dest-class.html#is_default
cups.Dest.instance	cups.Dest-class.html#instance
cups.Dest.__repr__	cups.Dest-class.html#__repr__
cups.Dest.options	cups.Dest-class.html#options
cups.Dest.__init__	cups.Dest-class.html#__init__
cups.Dest.__new__	cups.Dest-class.html#__new__
cups.Group	cups.Group-class.html
cups.Group.name	cups.Group-class.html#name
cups.Group.text	cups.Group-class.html#text
cups.Group.__repr__	cups.Group-class.html#__repr__
cups.Group.__new__	cups.Group-class.html#__new__
cups.Group.options	cups.Group-class.html#options
cups.Group.__init__	cups.Group-class.html#__init__
cups.Group.subgroups	cups.Group-class.html#subgroups
cups.HTTPError	cups.HTTPError-class.html
cups.IPPAttribute	cups.IPPAttribute-class.html
cups.IPPAttribute.name	cups.IPPAttribute-class.html#name
cups.IPPAttribute.group_tag	cups.IPPAttribute-class.html#group_tag
cups.IPPAttribute.value	cups.IPPAttribute-class.html#value
cups.IPPAttribute.value_tag	cups.IPPAttribute-class.html#value_tag
cups.IPPAttribute.values	cups.IPPAttribute-class.html#values
cups.IPPAttribute.__repr__	cups.IPPAttribute-class.html#__repr__
cups.IPPAttribute.__init__	cups.IPPAttribute-class.html#__init__
cups.IPPAttribute.__new__	cups.IPPAttribute-class.html#__new__
cups.IPPError	cups.IPPError-class.html
cups.IPPRequest	cups.IPPRequest-class.html
cups.IPPRequest.__new__	cups.IPPRequest-class.html#__new__
cups.IPPRequest.readIO	cups.IPPRequest-class.html#readIO
cups.IPPRequest.attributes	cups.IPPRequest-class.html#attributes
cups.IPPRequest.__init__	cups.IPPRequest-class.html#__init__
cups.Option	cups.Option-class.html
cups.Option.__new__	cups.Option-class.html#__new__
cups.Option.keyword	cups.Option-class.html#keyword
cups.Option.text	cups.Option-class.html#text
cups.Option.choices	cups.Option-class.html#choices
cups.Option.ui	cups.Option-class.html#ui
cups.Option.defchoice	cups.Option-class.html#defchoice
cups.Option.conflicted	cups.Option-class.html#conflicted
cups.Option.__init__	cups.Option-class.html#__init__
cups.Option.__repr__	cups.Option-class.html#__repr__
cups.PPD	cups.PPD-class.html
cups.PPD.findOption	cups.PPD-class.html#findOption
cups.PPD.localize	cups.PPD-class.html#localize
cups.PPD.__init__	cups.PPD-class.html#__init__
cups.PPD.__new__	cups.PPD-class.html#__new__
cups.PPD.findNextAttr	cups.PPD-class.html#findNextAttr
cups.PPD.emitJCL	cups.PPD-class.html#emitJCL
cups.PPD.localizeIPPReason	cups.PPD-class.html#localizeIPPReason
cups.PPD.emitAfterOrder	cups.PPD-class.html#emitAfterOrder
cups.PPD.markOption	cups.PPD-class.html#markOption
cups.PPD.nondefaultsMarked	cups.PPD-class.html#nondefaultsMarked
cups.PPD.markDefaults	cups.PPD-class.html#markDefaults
cups.PPD.emitString	cups.PPD-class.html#emitString
cups.PPD.conflicts	cups.PPD-class.html#conflicts
cups.PPD.findAttr	cups.PPD-class.html#findAttr
cups.PPD.emitFd	cups.PPD-class.html#emitFd
cups.PPD.writeFd	cups.PPD-class.html#writeFd
cups.PPD.emitJCLEnd	cups.PPD-class.html#emitJCLEnd
cups.PPD.optionGroups	cups.PPD-class.html#optionGroups
cups.PPD.attributes	cups.PPD-class.html#attributes
cups.PPD.localizeMarkerName	cups.PPD-class.html#localizeMarkerName
cups.PPD.emit	cups.PPD-class.html#emit
cups.PPD.constraints	cups.PPD-class.html#constraints
